Date,Active_Agents_Urban,Active_Agents_Rural,Active_Agents,Registered_Male_Account,Registered_Female_Account,Registered_Other_Account,Registered_Urban_Account,Registered_Rural_Account,Registered_Account,Value_of_Trans,Cash_In,Cash_Out,P2P_Payment,Merchant_Payment,G2P_Payment,Salary_Payment,Mobile_TopUp,Utility_Bill_Payment,Inward_Remittance,Float_Amount,GDP,Mobile_Subscriber
Q1-2019,0.503042,0.493982,0.997024,35.7761,32.536288,0.002287,26.319802,41.994873,68.314675,1017023.5,399209.3,390098.1,163245.7,14538.6,3930.4,22373.0,10710.0,9087.9,763.2,112289.5,7297582.0,159.8
Q2-2019,0.528812,0.49596,1.024772,37.991046,35.784988,0.002576,27.481624,46.296986,73.77861,1097065.7,414786.3,401610.4,201770.6,16693.3,6481.9,25821.0,12407.1,13122.8,693.1,123628.8,8035375.0,161.8
Q3-2019,0.55372,0.499303,1.053023,40.791444,38.368117,0.034111,29.729421,49.464251,79.193672,1092799.2,392621.8,374591.2,246696.2,14364.3,4264.1,26344.2,12713.1,15694.0,873.1,121744.2,7628288.0,
Q4-2019,0.573995,0.524226,1.098221,45.053965,42.219927,0.157555,33.052111,54.379336,87.431447,1204099.6,435966.6,405842.9,282146.3,16539.3,4615.5,27352.1,12873.8,12781.4,822.4,128299.6,8233907.0,
Q1-2020,0.593857,0.554629,1.148486,49.965226,47.263623,0.19734,36.65068,60.775509,97.426189,1328243.2,477626.0,449272.3,305512.3,16948.7,5507.4,34178.2,14001.4,13464.4,913.1,145039.0,8177488.0,
Q2-2020,0.599376,0.560745,1.160121,56.032148,51.238013,0.205471,40.402546,67.073086,107.475632,1270446.8,362252.4,371934.8,378381.4,19096.7,12514.2,56599.6,19509.3,18626.3,4155.7,194513.0,7655228.0,161.3
Q3-2020,0.616288,0.573542,1.18983,61.476423,54.187077,0.218515,43.752807,72.129208,115.882015,1593419.1,453153.5,479364.4,452848.5,37693.3,12585.8,76054.2,19401.2,28195.9,3843.8,207706.8,7920590.0,167.1
Q4-2020,0.659459,0.607336,1.266795,65.402263,57.275568,0.250446,46.827989,76.100288,122.928277,1746567.4,540490.5,485958.8,509565.4,67823.8,1434.8,60354.3,18565.8,28411.5,3667.5,191381.4,8560605.0,170.1
Q1-2021,0.667194,0.627291,1.294485,76.50668,64.865045,0.28399,53.007308,88.648407,141.655715,1910612.4,585799.0,535698.2,547459.3,74954.5,13166.9,66141.2,19295.1,29004.7,5527.6,202194.5,9041071.0,174.6
Q2-2021,0.723182,0.654434,1.377616,85.957939,66.20608,0.298248,62.031011,90.431256,152.462267,2344961.6,669478.4,619963.9,655587.6,132071.8,79795.2,74448.7,22149.9,38804.6,6388.1,253339.2,9766879.0,176.4
Q3-2021,0.757726,0.653466,1.411192,91.949131,69.825705,0.320491,68.253498,93.841829,162.095327,2231238.9,657226.5,585011.6,661274.4,106282.5,16534.6,77722.0,23038.6,45482.7,8178.5,250415.9,8774255.0,180.3
Q4-2021,0.734474,0.678293,1.412767,96.947632,72.444887,0.329512,72.566422,97.155609,169.722031,2364085.7,748267.1,645042.5,653336.8,99519.0,14595.7,73695.5,22198.4,48215.7,6123.9,238669.1,9863747.0,181.0
Q1-2022,0.763921,0.701111,1.465032,100.629402,69.254362,0.367964,76.840201,93.411527,170.251728,2524056.1,780290.9,703679.7,699024.6,98339.1,24856.7,82874.6,22724.7,44572.7,6915.5,259203.3,10415297.0,182.9
Q2-2022,0.764464,0.751201,1.515665,103.548757,74.696334,0.394551,79.192577,99.447065,178.639642,2780659.8,816765.6,792271.5,759162.2,88389.7,62417.1,95530.9,24353.1,55164.5,9685.0,324958.5,10642867.0,184.5
Q3-2022,0.737531,0.76779,1.505321,107.310054,77.532782,0.415096,82.454376,102.803556,185.257932,2642507.9,793114.7,740198.8,742619.2,91076.1,9577.1,85884.5,25407.1,63002.6,10417.8,271671.3,10094167.32,181.4
